          4.44652289e-01, 7.98665583e-02, 0., 1.86612582e-04,
          6.44530822e-03, 3.03213984e-01, 2.96989173e-01, 3.25914592e-01,
          4.85277563e-01, 4.85277563e-01, 4.85277563e-01, 4.76122350e-02,
          0. ]
      - [ 5.97871840e-01, 5.97871840e-01, 1.66585669e-02, 2.29028956e-04,
          0., 0., 0., 0., 5.28063655e-01, 5.70145428e-01, 5.70145428e-01,
          1.75887570e-02, 2.17519682e-02, 1.21215202e-01, 8.13701097e-03,
          4.68987003e-02, 3.69865969e-02, 5.70145428e-01, 4.76362914e-01,
          4.76362914e-01, 1.41643524e-01, 8.76201168e-02, 1.33663997e-01,
          4.45085526e-01, 1.90258220e-01, 1.85934499e-01, 4.76362914e-01,
          4.50405270e-01, 3.23862046e-01, 2.24278256e-01, 1.12459883e-01,
          4.50150557e-02, 1.19081736e-01, 4.50405270e-01, 4.50405270e-01,
          4.50405270e-01, 5.38075984e-01, 5.38075984e-01, 7.90146664e-02,
          1.24799641e-04, 1.20865129e-01, 5.38075984e-01, 3.14291418e-01,
          0., 8.01154301e-02, 3.89913470e-01, 3.89913470e-01,
          3.89913470e-01, 3.89913470e-01, 3.89913470e-01, 3.89913470e-01,
          1.20857552e-01, 1.08452544e-01, 2.39877641e-01, 3.51988435e-01,
          3.51988435e-01, 3.51988435e-01, 3.31677079e-01, 1.38573200e-01,
          3.51988435e-01, 3.51988435e-01, 3.51988435e-01, 3.51988435e-01,
          2.25247070e-01, 4.42963570e-01, 1.78818882e-01, 2.77038515e-02,
          3.02891079e-02, 5.15734732e-01, 5.15734732e-01, 4.10338402e-01,
          1.17868580e-01, 3.48530531e-01, 3.48530531e-01, 3.48530531e-01,
          3.48530531e-01, 1.57255903e-01, 3.48530531e-01, 3.48530531e-01,
          3.48530531e-01, 3.48530531e-01, 4.42942232e-01, 4.42942232e-01,
          3.15951645e-01, 2.09707037e-01, 4.42942232e-01, 4.42942232e-01,
          8.30606744e-02, 4.91932333e-02, 2.40130439e-01, 3.08364004e-01,
          3.83911461e-01, 3.83911461e-01, 3.83911461e-01, 3.83911461e-01,
          3.83911461e-01, 2.64654458e-01, 2.92999506e-01, 9.08052772e-02,
          2.57439651e-02, 8.31949152e-03, 1.56941086e-01, 4.14875031e-01,
          2.19358891e-01, 3.87420595e-01, 5.47108352e-01, 5.47108352e-01,
          1.35864625e-02, 1.79160714e-01, 4.00978141e-02, 1.71921864e-01,
          6.09068513e-01, 6.09068513e-01, 1.38378233e-01, 3.84325609e-02,
          1.68588594e-01, 3.73735905e-01, 5.12959719e-01, 1.17734648e-01,
          0., 3.79051939e-02, 5.93954861e-01, 5.93954861e-01,
          5.02234616e-04, 1.27603989e-02, 9.95770618e-02, 6.45936951e-02,
          6.45822361e-02, 4.95743036e-01, 4.95743036e-01, 4.95743036e-01,
          4.95743036e-01, 4.20241691e-02, 4.35296893e-02, 0., 0.,
          6.71948306e-03, 3.23510498e-01, 4.22156066e-01, 4.22156066e-01,
          4.22156066e-01, 4.22156066e-01, 4.22156066e-01, 0. ]
      - [ 4.39565271e-01, 4.34894353e-01, 1.83318198e-01, 0., 0., 0.,
          4.39565271e-01, 4.39565271e-01, 4.39565271e-01, 5.72519898e-01,
          5.72519898e-01, 5.72519898e-01, 0., 0., 5.52724628e-03,
          7.76924491e-02, 2.48972941e-02, 6.52636066e-02, 4.64430869e-01,
          4.64430869e-01, 1.71608165e-01, 1.90286487e-01, 2.02177972e-01,
          1.25296250e-01, 1.01703726e-01, 4.64430869e-01, 4.64430869e-01,
          2.02586278e-01, 3.00427731e-02, 8.16011950e-02, 1.82989061e-01,
          1.05521768e-01, 2.13986598e-02, 1.36848763e-01, 6.63689077e-01,
          6.63689077e-01, 1.62544861e-01, 4.08177882e-01, 4.65808839e-01,
          1.71175063e-01, 0., 0., 4.65808839e-01, 4.65808839e-01,
          3.49403650e-01, 8.26294869e-02, 6.00326300e-01, 6.00326300e-01,
          4.20446783e-01, 0., 1.07613904e-02, 1.39199153e-01,
          2.41086677e-01, 1.09564409e-01, 1.67588845e-01, 4.18448985e-01,
          4.18448985e-01, 4.18448985e-01, 2.05796465e-01, 1.21487871e-01,
          4.18448985e-01, 4.18448985e-01, 1.87415794e-01, 4.24724482e-02,
          2.17041448e-01, 4.93568242e-01, 3.47797871e-01, 5.98871000e-02,
          1.43676326e-01, 4.93568242e-01, 4.93568242e-01, 2.64835656e-01,
          7.77856098e-04, 2.73581706e-02, 4.73373502e-01, 4.89580363e-01,
          2.16287524e-01, 0., 6.65700585e-02, 4.89580363e-01,
          4.89580363e-01, 4.41437334e-01, 6.74371347e-02, 3.76720518e-01,
          4.41437334e-01, 2.63448566e-01, 1.45991528e-02, 6.19572029e-03,
          4.41437334e-01, 4.41437334e-01, 3.63520831e-01, 3.63520831e-01,
          3.63520831e-01, 3.62115234e-01, 2.40754291e-01, 3.63520831e-01,
          2.14104488e-01, 3.17333043e-01, 3.63520831e-01, 1.91458538e-01,
          3.13425869e-01, 2.45061815e-01, 1.67580545e-02, 5.59984483e-02,
          5.78185737e-01, 5.78185737e-01, 3.29402000e-01, 1.36964574e-01,
          0., 0., 1.14999719e-01, 6.75905585e-01, 6.75905585e-01, 0., 0.,
          1.21827722e-01, 2.26911485e-01, 1.70755729e-01, 9.83095355e-03,
          1.59309693e-02, 5.72187722e-01, 5.72187722e-01, 9.47371647e-02,
          6.75642164e-04, 6.77014366e-02, 5.44446230e-01, 2.84614384e-01,
          1.01010799e-01, 1.60100520e-01, 7.33803138e-02, 6.51255429e-01,
          6.51255429e-01, 6.23600781e-02, 1.32159218e-02, 1.37630165e-01,
          2.24605389e-02, 1.24657759e-02, 3.11844591e-02, 0.,
          5.74927747e-01, 5.74927747e-01, 5.74927747e-01, 3.08567863e-02,
          6.97743846e-03 ]
      - [ 5.39507270e-01, 5.39507270e-01, 9.67643112e-02, 0., 0., 0.,
          1.14479333e-01, 3.14545959e-01, 5.39507270e-01, 4.83011752e-01,
          5.18030465e-01, 4.91013139e-01, 0., 0., 0., 2.01787665e-01,
          2.69801140e-01, 3.72244298e-01, 6.19115710e-01, 6.19115710e-01,
          1.93252072e-01, 4.23980765e-02, 1.18695892e-01, 1.26841009e-01,
          2.43077084e-01, 1.19383700e-01, 2.90774375e-01, 1.68657526e-01,
          1.67396396e-01, 2.15185490e-02, 1.34943640e-02, 2.14559808e-02,
          5.00107467e-01, 5.00107467e-01, 5.00107467e-01, 4.32562500e-01,
          4.23424065e-01, 4.23424065e-01, 2.54112929e-01, 2.57856511e-02,
          0., 4.04059350e-01, 4.23424065e-01, 2.48017386e-01,
          4.09745902e-01, 4.34679955e-01, 4.34679955e-01, 4.34679955e-01,
          0., 0., 2.98208356e-01, 4.34679955e-01, 3.06525886e-01,
          2.38715395e-01, 2.30295300e-01, 5.19481242e-01, 3.43855798e-01,
          1.98058020e-02, 2.83993296e-02, 5.19481242e-01, 5.19481242e-01,
          6.11065365e-02, 9.49962884e-02, 8.66280347e-02, 4.10345048e-02,
          6.02303818e-03, 1.01098400e-02, 5.76741854e-03, 6.91129148e-01,
          6.91129148e-01, 1.47631973e-01, 8.14048648e-02, 2.65474379e-01,
          3.58966738e-01, 3.84485245e-01, 3.84485245e-01, 3.84485245e-01,
          1.53200269e-01, 3.84485245e-01, 1.84960052e-01, 3.84485245e-01,
          4.00148302e-01, 4.00148302e-01, 2.43223369e-01, 4.00148302e-01,
          4.00148302e-01, 2.82923788e-01, 3.10528159e-01, 1.52548552e-01,
          3.10846478e-01, 4.17074054e-01, 2.18728021e-01, 1.35417789e-01,
          2.10770726e-01, 1.24400534e-01, 4.17074054e-01, 4.17074054e-01,
          4.17074054e-01, 4.17074054e-01, 4.40231472e-01, 1.59103379e-01,
          0., 0., 3.56348269e-02, 4.40231472e-01, 4.40231472e-01,
          4.40231472e-01, 4.40231472e-01, 1.72934085e-02, 2.54108291e-02,
          2.82403797e-01, 6.66183650e-01, 6.66183650e-01, 1.57185793e-01,
          0., 0., 1.85466483e-02, 6.33334275e-03, 2.84374040e-02,
          5.62672794e-01, 5.62672794e-01, 5.62672794e-01, 1.98172048e-01,
          2.99915597e-02, 5.78692928e-02, 1.44880386e-02, 4.05232012e-01,
          3.40357982e-02, 1.38602674e-01, 4.87592369e-01, 4.87592369e-01,
          4.87592369e-01, 7.84015730e-02, 1.50335073e-01, 2.61842579e-01,
          3.96546274e-01, 3.75411436e-02, 0., 0., 5.80975175e-01,
          5.80975175e-01, 3.49077672e-01, 1.67295739e-01, 1.03117041e-01 ]
      - [ 5.59860051e-01, 4.75326806e-01, 6.72667101e-03, 0., 0., 0.,
          9.06224921e-02, 3.65143180e-01, 5.59860051e-01, 3.33088964e-01,
          5.13206184e-01, 5.13206184e-01, 0., 0., 0., 2.35653728e-01,
          3.07956785e-01, 4.54747260e-01, 6.55041456e-01, 6.55041456e-01,
          3.12276870e-01, 0., 0., 2.22000144e-02, 7.83473700e-02,
          6.67770356e-02, 1.63384616e-01, 4.26168174e-01, 4.24070269e-01,
          7.42652174e-03, 0., 0., 2.98956573e-01, 4.26168174e-01,
          4.26168174e-01, 4.26168174e-01, 3.97774845e-01, 3.97774845e-01,
          3.24709803e-01, 0., 0., 3.15381795e-01, 3.97774845e-01,
          3.97774845e-01, 3.97774845e-01, 1.63979188e-01, 4.71567959e-01,
          4.71567959e-01, 0., 0., 1.87756911e-01, 4.71567959e-01,
          4.71567959e-01, 2.08908394e-01, 1.20533541e-01, 5.34429014e-01,
          5.34429014e-01, 0., 0., 3.45716178e-01, 5.34429014e-01,
          3.56675871e-02, 4.99979481e-02, 1.16833366e-01, 6.91138506e-02,
          3.08065265e-02, 0., 0., 5.73967636e-01, 5.73967636e-01,
          3.49832624e-01, 4.40036774e-01, 2.58252412e-01, 2.74874300e-01,
          3.91231656e-01, 3.91231656e-01, 2.39153169e-02, 2.96578050e-01,
          3.91231656e-01, 3.91231656e-01, 3.91231656e-01, 4.99758452e-01,
          4.99758452e-01, 1.11939050e-01, 1.30553404e-02, 1.41188100e-01,
          4.99758452e-01, 2.37745062e-01, 1.97461560e-01, 3.42905909e-01,
          3.97141337e-01, 3.97141337e-01, 1.99251458e-01, 3.48485798e-01,
          3.97141337e-01, 3.97141337e-01, 3.97141337e-01, 9.20841843e-02,
          1.94430321e-01, 3.04133058e-01, 6.93437876e-04, 1.84491067e-03,
          7.98206106e-02, 3.53792638e-01, 4.39195722e-01, 4.39195722e-01,
          4.39195722e-01, 4.39195722e-01, 1.54687107e-01, 2.21459623e-02,
          4.63960350e-01, 5.70776224e-01, 5.70776224e-01, 9.92884189e-02,
          1.91289708e-02, 1.74142703e-01, 2.50004083e-01, 4.97436911e-01,
          1.10748559e-01, 4.31953976e-03, 1.44884199e-01, 5.88164747e-01,
          5.88164747e-01, 2.61788424e-02, 3.06283403e-02, 1.41099781e-01,
          6.08414784e-02, 3.34947444e-02, 0., 5.01563787e-01,
          6.06751144e-01, 6.06751144e-01, 3.38655971e-02, 0.,
          1.05360290e-02, 1.56423487e-02, 0., 0., 2.56522626e-01,
          5.85265577e-01, 5.85265577e-01, 4.90725040e-01, 4.28131595e-02,
          1.97955016e-02 ]
      - [ 5.81963718e-01, 3.73540461e-01, 5.81963718e-01, 0., 0., 0., 0.,
          0., 4.21061486e-01, 4.97754812e-01, 4.97754812e-01,
          4.97754812e-01, 0., 0., 0., 0., 6.31595775e-02, 4.97754812e-01,
          4.43907231e-01, 4.43907231e-01, 2.05853119e-01, 0., 0.,
          1.38122514e-01, 3.81966054e-01, 4.43907231e-01, 4.43907231e-01,
          3.55268896e-01, 6.55773329e-03, 2.14793980e-02, 0., 0.,
          2.88556635e-01, 5.11503100e-01, 5.11503100e-01, 5.11503100e-01,
          4.53114271e-01, 5.11669099e-01, 5.11669099e-01, 5.11669099e-01,
          0., 0., 0., 0., 6.45104051e-02, 4.32639897e-01, 4.32639897e-01,
          4.32639897e-01, 4.32639897e-01, 4.02021855e-02, 8.34890231e-02,
          8.50751102e-02, 2.09684476e-01, 4.32639897e-01, 2.46964619e-01,
          5.15725017e-01, 1.67010874e-01, 6.50895908e-02, 3.31528485e-02,
          5.15725017e-01, 5.15725017e-01, 2.78710842e-01, 1.58218145e-01,
          1.28394365e-02, 2.21352838e-03, 7.25025777e-03, 0., 0.,
          5.86964250e-01, 5.86964250e-01, 5.51185310e-01, 3.25192660e-02,
          0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0.,
          0., 0., 6.30341768e-02, 4.69555944e-01, 4.69555944e-01,
          4.69555944e-01, 3.90842445e-02, 3.23244900e-01, 4.69555944e-01,
          3.24531905e-02, 4.83471304e-02, 2.90177278e-02, 3.46276343e-01,
          1.59285665e-01, 7.99424276e-02, 8.42238124e-03, 6.30903661e-01,
          6.30903661e-01, 2.10975915e-01, 2.29874514e-02, 0., 0., 0., 0.,
          0., 6.84707761e-01, 6.84707761e-01, 2.35616937e-01, 0., 0.,
          6.96831286e-01, 6.96831286e-01, 1.47973478e-01, 0., 0., 0., 0.,
          0., 5.26670786e-03, 4.78578717e-01, 4.78578717e-01,
          1.88315436e-01, 2.04006791e-01, 4.78578717e-01, 4.78578717e-01,
          4.42757569e-02, 0., 4.16484661e-03, 1.98522210e-01,
          1.23786531e-01, 2.95460857e-02, 4.73245904e-02, 6.50862336e-01,
          6.50862336e-01, 2.97312140e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          2.81787187e-01, 6.75622821e-01, 6.75622821e-01, 0., 0., 0.,
          3.96396825e-03, 1.32132275e-03, 3.00226565e-02, 4.14227873e-01,
          4.14227873e-01, 4.14227873e-01, 1.80845395e-01, 1.99613303e-01,
          1.14130594e-01, 3.05210412e-01, 3.61653656e-01, 4.14227873e-01,
          1.19891539e-01, 3.65557335e-02, 1.00690983e-01, 4.85210232e-02,
          8.49079713e-02, 1.27248755e-02, 5.65325916e-01, 5.65325916e-01,
          5.65325916e-01, 4.31476414e-01, 4.31476414e-01, 4.05007601e-01,
          0., 0., 0., 2.94908613e-01, 4.31476414e-01, 4.31476414e-01,
          1.20936789e-01, 4.80180651e-01, 4.80180651e-01, 0., 0.,
          2.13374384e-04, 4.60803598e-01, 3.95566970e-01, 3.88095468e-01,
          2.67836958e-01, 4.61724341e-01, 4.61724341e-01, 6.55353963e-02,
          4.50489409e-02, 4.61724341e-01, 4.61724341e-01, 1.60647526e-01,
          1.96881309e-01, 4.93977256e-02, 1.54477924e-01, 1.01147957e-01,
          1.58726759e-02, 1.21530304e-02, 5.64861894e-01, 5.64861894e-01,
          5.64861894e-01, 1.47832800e-02, 1.74160525e-01, 3.05468112e-01,
          4.19602215e-01, 4.19602215e-01, 2.35066995e-01, 6.16809679e-03,
          3.35569739e-01, 4.19602215e-01, 4.19602215e-01, 3.77162397e-01,
          3.77162397e-01, 3.77162397e-01, 1.79869846e-01, 2.85898775e-01,
          1.69209629e-01, 3.77162397e-01, 3.77162397e-01, 3.77162397e-01,
          1.41452476e-01, 3.26129228e-01, 1.88080728e-01, 2.30839103e-03,
          1.15448525e-02, 6.40767515e-01, 6.40767515e-01, 1.34692984e-02,
          1.01848722e-01, 2.10084803e-02, 3.74097303e-02, 0., 0., 0.,
          7.00459838e-01, 7.00459838e-01, 9.78463441e-02, 1.74606107e-02,
          1.92938019e-02, 3.49005014e-02, 5.41808188e-01, 5.89546680e-01,
          5.89546680e-01, 5.19283079e-02, 0., 7.28315115e-03,
          3.29643674e-02, 6.87749311e-02, 9.26441848e-02, 4.42074597e-01,
          4.42074597e-01, 4.42074597e-01, 4.42074597e-01, 4.42074597e-01,
          3.82296368e-02, 6.04984239e-02, 8.97912215e-03, 9.66291595e-03,
          6.45791888e-02, 6.77561164e-02, 4.24679935e-01, 6.20518804e-01,
          6.20518804e-01, 1.85501829e-01, 4.24669078e-03, 0., 0., 0., 0.,
          0., 9.29630756e-01, 3.55684936e-01, 0., 0. ]
      - [ 6.38755143e-01, 6.38755143e-01, 0., 0., 2.03262884e-02,
          2.10814565e-01, 4.23275754e-02, 9.71017871e-03, 3.61752391e-01,
          4.53206509e-01, 2.45948613e-01, 0., 0., 6.38611317e-02,
          4.44340050e-01, 4.53206509e-01, 3.42458367e-01, 4.53206509e-01,
          6.24183357e-01, 8.51812214e-02, 0., 0., 3.23157990e-03,
          4.72987816e-02, 4.14014518e-01, 1.83430046e-01, 6.24183357e-01,
          6.60207152e-01, 1.81406289e-02, 0., 0., 0., 0., 0.,
          3.48328799e-01, 6.60207152e-01, 4.59751993e-01, 4.59751993e-01,
          2.95938134e-01, 5.93606988e-03, 4.36725803e-02, 4.59751993e-01,
          4.59751993e-01, 2.30185300e-01, 8.60995650e-02, 4.71113056e-01,
          4.71113056e-01, 0., 0., 2.69358754e-01, 4.71113056e-01,
          4.68803555e-01, 1.13308154e-01, 1.55827716e-01, 4.32115316e-01,
          4.00304049e-01, 8.75222236e-02, 2.72951275e-01, 4.32115316e-01,
          4.32115316e-01, 3.78322750e-02, 7.03689978e-02, 4.32115316e-01,
          3.61020803e-01, 7.26305619e-02, 2.93044031e-01, 3.65973055e-01,
          1.65480122e-01, 2.77955309e-02, 3.54109496e-01, 4.93002951e-01,
          4.93002951e-01, 3.35244089e-01, 3.69470894e-01, 3.69470894e-01,
          3.69470894e-01, 3.69470894e-01, 3.31312567e-01, 2.81677514e-01,
          3.39153469e-01, 1.83711857e-01, 5.11368215e-01, 4.35424149e-01,
          0., 1.12523390e-02, 5.11368215e-01, 5.11368215e-01,
          1.05545141e-01, 7.03838691e-02, 6.77201152e-02, 1.91516489e-01,
          4.37861592e-01, 4.37861592e-01, 4.37861592e-01, 4.37861592e-01,
          4.37861592e-01, 0., 7.31874909e-03, 1.67427287e-02,
          8.03451147e-03, 3.72637272e-01, 4.12728071e-01, 3.78814697e-01,
          1.68428198e-01, 4.12728071e-01, 4.12728071e-01, 4.12728071e-01,
          6.08879924e-02, 0., 2.03272211e-03, 1.04331523e-01,
          5.91675818e-01, 7.66103327e-01, 2.10711852e-01, 8.40608589e-03,
          0., 0., 0., 0., 0., 1.50887789e-02, 7.03018188e-01,
          7.03018188e-01, 6.54623210e-02, 0., 0., 0., 3.25297952e-01,
          5.44045568e-01, 5.44045568e-01, 5.44045568e-01, 2.81323958e-02,
          0., 0., 0., 0., 9.95705053e-02, 4.41719532e-01, 4.41719532e-01,
          4.41719532e-01, 4.41719532e-01, 4.41719532e-01, 1.00463010e-01,
          0. ]
      - [ 4.87595558e-01, 4.87595558e-01, 1.20930403e-01, 0., 0., 0.,
          1.71778947e-01, 4.87595558e-01, 4.87595558e-01, 4.45804238e-01,
          5.65805025e-02, 0., 0., 0., 0., 5.14108539e-01, 5.14108539e-01,
          5.14108539e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.33541739e-01, 3.18916142e-01, 0., 0.,
          0., 0., 1.97392300e-01, 5.33541739e-01, 5.33541739e-01,
          3.54224563e-01, 4.18272227e-01, 4.18272227e-01, 1.33938536e-01,
          3.05224340e-02, 0., 3.89446944e-01, 4.18272227e-01,
          4.18272227e-01, 4.65115130e-01, 4.45914030e-01, 6.24611182e-03,
          4.25148848e-03, 1.44965172e-01, 6.98603243e-02, 3.48663509e-01,
          4.65115130e-01, 4.65115130e-01, 6.52826488e-01, 6.52826488e-01,
          8.21276009e-02, 5.92407677e-03, 2.76316404e-01, 9.91708636e-02,
          8.62591267e-02, 7.58379837e-03, 2.01627791e-01, 4.39762592e-01,
          2.16635734e-01, 1.11791529e-02, 4.03787970e-04, 4.54027578e-03,
          4.39762592e-01, 4.39762592e-01, 4.39762592e-01, 4.18289304e-01,
          5.47871217e-02, 5.62603734e-02, 5.63562810e-01, 5.63562810e-01,
          5.63562810e-01, 7.29739107e-03, 4.40730341e-02, 1.43412635e-01,
          1.13285206e-01, 5.22724450e-01, 1.64020985e-01, 8.92501324e-02,
          1.21555507e-01, 5.28882921e-01, 5.28882921e-01, 1.69425309e-02,
          9.21194777e-02, 3.21909815e-01, 2.11381361e-01, 3.97915751e-01,
          3.97915751e-01, 3.97915751e-01, 3.97915751e-01, 3.97915751e-01,
          3.97915751e-01, 3.11423074e-02, 1.87377222e-02, 7.02575222e-03,
          5.53640239e-02, 1.31785452e-01, 2.09086351e-02, 1.47221074e-01,
          6.61707401e-01, 6.61707401e-01, 2.74018645e-01, 1.06749102e-03,
          0., 9.15442873e-03, 3.49788293e-02, 7.04142332e-01,
          7.04142332e-01, 5.54950954e-03, 0., 0., 0., 0., 3.79048139e-01,
          5.54940224e-01, 2.23067164e-01, 5.95071495e-01, 3.72227043e-01,
          0., 0., 0., 0., 4.03305471e-01, 4.57591623e-01, 4.57591623e-01,
          4.57591623e-01, 4.38617975e-01, 1.10502474e-01, 2.66923173e-03,
          0., 0., 1.97703056e-02, 4.55822125e-02, 7.93158486e-02,
          5.65002322e-01, 5.65002322e-01, 5.65002322e-01, 1.67079762e-01,
          0. ]
      - [ 4.43734020e-01, 4.43734020e-01, 4.43734020e-01, 0., 0.,
          3.40922251e-02, 4.39053684e-01, 2.94328868e-01, 3.52573305e-01,
          2.69125491e-01, 3.45209420e-01, 1.88793957e-01, 0., 0.,
          1.44705757e-01, 4.98944134e-01, 4.98944134e-01, 4.98944134e-01,
          6.14755750e-01, 0., 0., 0., 0., 0., 4.62829709e-01,
          1.54276565e-01, 6.14755750e-01, 7.04615593e-01, 0., 0., 0., 0.,
